"ID","Date1","Date2","Localite","Axe","Delai_0","Delai_0_1","Delai_0_2","Delai_0_3","Pop_1","Pop_1_1","Pop_1_2","Pop_1_3","Pop_1_4","Pop_1_6","Pop_1_0","Pop_1_5","Pop_1_5_1","AME_2","AME_2_1","AME_2_2","EHA_3_1","EHA_3_2","EHA_3_3","EHA_3_4","EDU_4_1","EDU_4_2","EDU_4_3","SAN_5_1","SAN_5_2","SAN_6_1","SAN_6_2","SAN_7","SAN_8","SAN_9","SAN_9_1","SAN_10","SA_11","SA_11_1","SA_11_2","SA_12","SA_12_1","SA_12_2","EvalReal","CodeEval","AME_NFI","Education","MultiAppro","MultiRapid","Sante","WASH","AccesLog_1","AccesSec_1","DispRess_1","StabMouv_1","Aucun_1","AccesLog_2","AccesSec_2","MobRess_2","Aucun_2","AccesLog_3","AccesSec_3","Aucun_3","SuiInt_Oui","SuiInt_Non","CodeProv","Province","CodeDist","District","CodeTerr","Territoire","CodeSect","Secteur","CodeGroupe","Groupement","CodeZdS","ZoneSante","CodeAdS","AireSante","Longitude","Latitude","Comment"
1,"2014-04-13","2014-04-23","Mutunda1","Mwenga- Mutunda1",6,0,3,3,452,0,452,0,0,0,7,"2,260",22,4,,4,43,0,16,0,0,,,1,,,,,,,,,21,,21,53,,53,,"20,214,041,011",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,,"Sud Kivu",,"Sud Kivu",,"Mwenga",,"Basile",,,,"Mwenga",,,28.396361,-2.8805,
2,"2014-04-13","2014-04-16","Mule","Chifunzi - Mule",5,3,2,0,4307,"1,304",0,"3,003",,,7,"30,838",0,4,5,,19,37,32,3,91,,14,0,0,130,88,75,,3,,130,19,16,,64,78,,,"20,114,041,111",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,"Sud Kivu",,"Sud Kivu",,"Kalehe",,"Bahavu",,"Kalonge",,,,,28.554833,-2.394528,
3,"2014-04-12","2014-04-14","Kaniro","Masisi-kaniro",56,34,4,18,7085,"1,519",0,0,0,"5,566",6,"42,510",0,,,,,,,,,,,0,0,85,124,0,,2,51,64,,,,,,,,"10,614,032,114",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Masisi",,"Osso Banyungu",,"Buabo",,,,,28.813194,-1.484861,"Evaluation sur alerte à la localité de Kaniro et mushwa au mois de février 2014, et dont le rapport d'évaluation est en cour d'élaboration 
Proposition 
-	Appuyer urgemment le CS en SSP y compris le volet nutritionnel et GBV. 
-	Renforcer les séances d’éducation sanitaire dans les 2 localités pour l’assainissement du milieu.
-	Assister la population déplacée et retournée en vivre, non vivre et Abris.
"
4,"2014-04-07","2014-04-10","Nyabyondo","Sake - Wazlikale",51,34,4,12,3239,923,"2,916",0,0,600,6,"19,437",0,,,,,,,,,,,0,0,100,117,1,,3,39,100,,,,,,,,"10,614,021,516",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Masisi",,"Osso Banyungu",,"Banyungu",,"Masisi",,,28.736111,-1.315,"Evaluation sur alerte à la localité de nyabyondo au mois de février 2014 dont le rapport est en cours d'élaboration "
5,"2014-04-08","2014-04-10","KALOBA","Kinigi-Luke",51,33,4,13,7567,"3,077",0,0,0,"4,490",6,"45,402",0,,,,,,,,,,,,,66,20,0,,13,12,12,,,,,,,,"10,614,021,515",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Masisi",,"Osso Banyungu",,,,"Masisi",,,28.745992,-1.538578,"Evaluation sur Alerte à la localité de KALOBA-KASEYNI au mois de février 2014 dont le rapport est en cours d'élaboration 
Gaps :
-	Absence d’un partenaire Santé pour appuyer le PS Katovu qui  servirait cette population en mouvement ;
-	Barrière financière  aux  soins de la part  des déplacés et Retournés ;
-	Faible proportion d’accouchements Assistés Score d’alerte 5 ;
-	Faible taux de consultation curative, CPN par les IDP et retournés score d’alerte 5;
-	Forte présence des IDPS  et des retournés Score d’alerte 5;
-	Faible taux de couverture vaccinale contre la rougeole et DTC score d’alerte 5 ;
-	Taux  de cas de la malnutrition identifié Score d’alerte 3
-	Morbidité élevée chez les moins de 5 ans  score d’alerte 3, 
-	Insuffisance de l’eau  potable occasionnant beaucoup de cas de diarrhées;
-	Pas d’abris pour la population IDPS ;

Actions à envisager:
-	Assurer un appui institutionnel du PS Katovu pour dispenser des soins gratuits à la population déplacée en SSP  y compris le volet nutritionnel ;
-	Rendre disponible les intrants nutritionnels au PS Katovu;
-	Envisager une campagne de vaccination contre la rougeole dans l’ensemble de la localité ; 
-	Prévoir une assistance humanitaire en vivre, non vivre et abris ;
-	Initier la sensibilisation sur le PF.
"
6,"2014-04-03","2014-04-07","Bukiringi","Gety-Boga",,,,,1500,29,"1,471",0,0,0,4,"6,593",24,3,,,18,70,9,44,1,21,,1,0,38,16,4,,,,45,31,,,15,,,,"30,414,031,412",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Orientale",,"Ituri",,"Irumu",,,,,,"Boga",,"Boga",,,"MSA réalisée par le partenaire locale AJEDEC "
7,"2014-04-05","2014-04-07","Luke","Kinigi-Luke",45,30,4,10,5417,"1,214",0,0,0,"4,203",6,"32,502",0,,,,,,,,,,,,,99,90,0,,7,51,49,,,,,,,,"10,614,032,113",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Masisi",,,,,,,,,28.80066,-1.559867,"Evaluation sur alerte à la localité de Luke au mois de février 2014 dont le rapport est en cours d'élaboration et dont voici les constat
-	Forte présence des déplacés dans la contrée (Score d’alerte 5)
-	Forte morbidité chez les moins de 5 ans ( score d’alerte 5), 
-	Inaccessibilité financière aux soins de la part des déplacés
-	Forte présence des retournés 
-	Faible taux de couverture vaccinale contre la rougeole score d’alerte 4 ;
-	Insuffisance de l’eau  potable occasionnant beaucoup de cas de diarrhées;
-	Absence d’un partenaire Santé pour appuyer le CS Luke qui  servirait cette population en mouvement ;
-	Pas d’abris pour la population IDPS ;
Proposition: -	Appuyer urgemment les SSP au CS Luke  y compris le volet nutritionnel ;
-	Envisager d’organiser une campagne de vaccination contre la rougeole dans l’ensemble de la localité ; 
-	Assistance humanitaire en vivre, non vivre et abris ;
-	Initier la sensibilisation sur le PF.

"
8,"2014-04-03","2014-04-06","Kaanja","Masisi centre-Nyabyondo-Kibua",47,23,5,9,988,128,430,,,430,6,"5,928",0,,,,,,,,,,,2,1,86,69,0,,,,0,,,,,,,,"10,614,021,511",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Masisi",,"Osso Banyungu",,,,"Masisi",,,28.71525,-1.3405,"Evaluation sur l'alerte à la localité de Kaandja au mois de février 2014, après évaluation Le besoin en termes d’appui institutionnel au PS Kaandja se fait sentir (appui en médicaments et besoin de réhabilitation de la structure sanitaire)
Les indicateurs sur le DTC3 et VAR provienent des enquêtes ménage, car au niveau de ce poste de santé il n'y avait presque pas "
9,"2014-04-01","2014-04-05","Bapakombe-Pendekali","Beni - Cantine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Nord Kivu",,"Nord Kivu",,"Beni",,"Beni Mbau",,"Madiwe",,"Beni",,,29.187667,0.5115,
10,"2014-04-01","2014-04-04","Kahongo",,25,18,5,3,2119,"1,050","1,069",,0,,7,"14,197",60,4,4,4,77,0,4,0,89,64,64,1,0,52,104,0,,,38,9,25,23,28,44,59,30,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,,"Katanga",,"Tanganika",,"Manono",,"Luvwa",,,,"Kiambi",,,27.753833,-7.685597,
11,"2014-04-02","2014-04-04","Bukumbirire","Kinigi-Katoyi",44,33,4,7,1879,650,312,,0,"1,229",6,"11,304",0,,,,,,,,,,,10,4,100,114,1,,1,25,81,,,,,,,,"10,614,032,114",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Masisi",,,,,,,,,28.751219,-1.565358,"Evaluation sur alerte à la localité de Bukumbirire au mois de février 2014
Conclusion 
-	Absence d’un partenaire Santé pour appuyer le CS Bukumbirire;
-	Forte morbidité chez les moins de 5 ans, 
-	Faible taux de consultation curative par les IDP;
-	Forte présence des déplacés et des retournés;
-	Barrière financière  aux  soins de la part  des déplacés et Retournés ;
-	Insuffisance de l’eau  potable occasionnant beaucoup de cas de diarrhées
"
12,"2014-04-01","2014-04-03","Gikoro","BURAYI-BUNAGANA",11,0,1,10,2116,0,"2,116",0,0,0,6,"12,696",0,,,,,,,,,,,0,0,96,85,1,,1,18,76,,,,,,,,"10,614,040,111",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Rutshuru",,"Bwisha",,"Jomba",,"Rwanguba",,,29.5475,-1.318889,"Evaluation sur Alerte à la localité de GIKORO au mois de mars 2014 dont le rapport d'évaluation est en cours d'élaboration "
13,"2014-04-01","2014-04-03","Banabuhini","walikale-Kibua-Masisi",42,25,17,10,1703,413,0,,0,"1,290",6,"10,220",0,,,,,,,,,,,0,0,51,47,0,,,,100,,,,,,,,"10,614,031,412",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Walikale",,"Wanyanga",,"Ihana",,"Walikale",,,28.363953,-1.268817,"Evaluation à la localité de BANABUHINI sur l'alerte au mois de février 2014 dont le rapport est en cours d'élaboration 
Observation sur cette localité : 
-	CPN 2000fc.
-	Consultation: 2000 fc y compris fiches les cas de palu confirmé reste gratuits avec l’appui de MSF.
-	Maternité 15 USD.
-	CPS :  0 fc.
-	CPN : 2000 fc.
-	Petite chirurgie :
-	Observation  si malria : 20 à 30 USD
"
14,"2014-03-30","2014-04-02","KASHEBERE","KASHEBERE-MACHUMBI",39,28,5,6,3989,106,"1,356",0,0,"2,527",5,"19,938",0,,,,,,,,,,,0,0,60,61,0,,12,56,100,,,,,,,,"10,614,033,011",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Walikale",,"Wanyanga",,"Bafuna",,,,,28.673628,-1.310139,"Evaluation sur l'Alerte à la localité de KASHEBERE au mois de février 2014 et dont le rapport est en cours d'élaboration,  Une réponse en termes d’appui institutionnel au CS Kibati serait salutaire pour les retournés, déplacés et les résidents qui vivent dans un état de vulnérabilité avancée lié à l’insécurité qui aurait élu domicile dans son aire de santé"
15,"2014-03-29","2014-04-02","Aveba","Gety-Boga",,,,,3078,78,"3,000",0,0,0,4,"13,656",264,3,,,42,26,48,45,11,21,,1,0,19,3,1,,,,14,29,,,14,,,,"30,414,031,411",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"Orientale",,"Ituri",,"Irumu",,"Walendu _Bindi",,,,"Gethy",,"Aveba",29.860839,1.167217,"MSA réalisé par le partenaire AJEDEC"
16,"2014-03-30","2014-04-01","Katoyi","Rubaya/Kinigi/Bukumbirire",39,30,4,5,5702,"3,046",200,0,,"2,456",6,"34,212",0,,,,,,,,,,,3,1,37,49,0,,4,18,25,,,,,,,,"10,614,032,112",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Masisi",,"Katoyi",,"Nyalipe",,"Masisi",,,28.723755,-1.568103,"Evaluation sur alerte à la localité de KATOYI au mois de février 2014 et dont le rapport est en cours d'élaboration
conclusion :
-	Absence de partenaire santé dans la zone pour appuyer les SSP ; 
-	Forte présence des IDPS ;
-	Forte prévalence de la malnutrition chez les enfants de moins de 5ans ;
-	Insuffisance  de l’eau potable ;
-	Absence des Toilettes dans la communauté ;
-	Forte mortalité lié à la diarrhée
-	Barrière financière aux soins (score 5) 
-	Manque d’assistance humanitaire  en  vivre et non vivre, abris les déplacés et depuis leur installation ; 
-	Insuffisance manifeste et dangereuse de l’appui au volet UNS et UNTA pour la nutrition.


"
17,"2014-03-28","2014-03-31","Gaki","Ingbokolo-Koboko",14,0,3,11,729,0,729,0,0,0,6,"4,370",21,4,,4,30,4,65,13,,88,,2,1,,,,,,,,26,,26,49,,49,,"30,414,031,413",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,,"Orientale",,"Ituri",,"Aru",,"Kakwa",,"Driso",,"Adi",,,30.898017,3.440428,"MSA réalisée après deux autres qui ont été validé dans la même zone"
18,"2014-03-29","2014-03-31","Mpofi","Walikale-Kibua",40,25,8,15,964,301,0,0,,663,6,"5,785",0,,,,,,,,,,,0,0,88,74,2,,7,,74,,,,,,,,"10,614,031,413",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Walikale",,"Wanyanga",,"Utunda",,"Walikale",,,28.202222,-1.179444,"Evaluation sur Alerte à la localité de Mpofi au mois de février 2014 dont le rapport est en cours élaboration 
"
19,"2014-03-26","2014-03-29","BONDE","MASISI - NYABIONDO",,,,,3487,151,"7,415",,0,"9,265",5,"17,435",0,,,,,,,,,,,0,0,100,141,0,,7,36,71,,,,,,,,"10,614,032,611",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Masisi",,"Bahunde",,,,"Masisi",,,28.773194,-1.255089,"Evaluation sur l'Alerte à la localité de Bondé Lushebere au mois de mars 2014"
20,"2014-03-27","2014-03-29","Buhumba","Goma-Rutshuru",4,2,2,2,1746,0,"1,746",0,0,0,6,"10,476",0,,,,,,,,,,,0,0,80,53,1,,38,101,66,,,,,,,,"10,614,032,711",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"Nord Kivu",,"Nord Kivu",,"Nyiragongo",,"Bukumu",,"Buhumba",,"Karisimbi",,,29.346347,-1.524878,"Evaluation sur l'alerte à la localité de Buhumba au mois de mars 2014"
